METAPOPULATION MODEL results; Date=01/05/2014 Time=09:38:11
===========================================================
Sandlizard8Pop20IntroYr0-2Disp10x
Sand lizard, site FL-data, scen. II in Berglind, S-A. 2000. Ecol. Bull. 48: 123-142,  8 populations, 5 ha each, 
contest density dependence, K = 60 females/ha (incl. hatchlings) x 5 ha = 300, density dependent dispersal, 
initial pop. size (yr 0) = 20 (introduced) 0-yr olds, introduction of 0-yr olds during yr 1-2, ca 10 times higher 
dispersal rate than the basic model. ## MODIFIED BY DF ON THE 20/07/2013 FOR SENSITIVITY ANALYSIS EXAMPLE
    8 populations (8 included in summation)
       24       0.00      -5.90      30.59      67.09     309.00
       25       0.00      -6.69      30.59      67.86     372.00
       26       0.00      -7.03      30.93      68.89     408.00
       27       0.00      -7.69      31.35      70.39     452.00
       28       0.00      -7.38      31.31      70.01     481.00
       29       0.00      -7.34      30.99      69.32     459.00
       30       0.00      -8.72      31.58      71.89     485.00
       31       0.00      -6.93      31.47      69.88     426.00
       32       0.00      -6.86      31.85      70.56     425.00
       33       0.00      -7.68      32.41      72.50     456.00
       34       0.00      -8.95      32.57      74.09     519.00
       35       0.00     -10.83      33.13      77.10     601.00
       36       0.00     -10.08      32.96      76.00     550.00
       37       0.00     -10.18      32.76      75.70     621.00
       38       0.00      -9.97      33.20      76.37     583.00
       39       0.00     -10.30      34.09      78.49     527.00
       40       0.00      -9.77      34.34      78.46     577.00
       41       0.00     -10.31      34.48      79.27     620.00
       42       0.00     -11.76      34.89      81.54     726.00
       43       0.00     -11.14      35.05      81.24     619.00
       44       0.00     -11.68      35.56      82.79     492.00
       45       0.00     -12.48      36.04      84.56     434.00
       46       0.00     -12.90      36.24      85.38     367.00
       47       0.00     -12.88      36.35      85.59     329.00
       48       0.00     -13.94      37.10      88.13     343.00
       49       0.00     -14.67      37.63      89.93     357.00
       50       0.00     -14.89      37.28      89.44     381.00

Trajectory summary (Population 2: Pop 2)

      Time                        Abundance
             Minimum    -1 S.D.    Average    +1 S.D.    Maximum
        0      18.00      18.00      18.00      18.00      18.00
        1      17.00      22.34      26.51      30.67      40.00
        2      19.00      25.19      30.97      36.75      55.00
        3       0.00       8.90      17.58      26.27      55.00
        4       0.00       7.76      18.99      30.23      76.00
        5       0.00       8.89      22.73      36.56      87.00
        6       0.00       8.49      23.23      37.96      85.00
        7       0.00       7.45      22.91      38.38      96.00
        8       0.00       6.44      23.29      40.15     121.00
        9       0.00       5.74      23.70      41.67     124.00
       10       0.00       5.56      24.15      42.75     142.00
       11       0.00       4.71      24.88      45.06     137.00
       12       0.00       4.11      25.27      46.42     157.00
       13       0.00       3.31      26.02      48.73     153.00
       14       0.00       2.73      26.31      49.89     173.00
       15       0.00       1.51      26.74      51.96     182.00
       16       0.00       1.51      26.87      52.24     180.00
       17       0.00       0.56      27.35      54.14     172.00
       18       0.00      -0.26      28.03      56.32     202.00
       19       0.00      -0.79      28.59      57.98     224.00
       20       0.00      -1.00      28.91      58.83     224.00
       21       0.00      -1.04      28.91      58.86     217.00
       22       0.00      -1.55      29.76      61.06     229.00
       23       0.00      -3.13      29.96      63.05     316.00
       24       0.00      -4.60      30.71      66.02     427.00
       25       0.00      -5.38      31.02      67.41     425.00
       26       0.00      -4.61      30.98      66.57     451.00
       27       0.00      -5.02      31.38      67.78     445.00
       28       0.00      -4.54      31.49      67.52     439.00
       29       0.00      -5.28      31.73      68.74     464.00
       30       0.00      -5.67      32.53      70.72     441.00
       31       0.00      -4.69      32.87      70.43     397.00
       32       0.00      -5.28      33.32      71.92     478.00
       33       0.00      -6.45      33.57      73.58     511.00
       34       0.00      -6.76      33.54      73.84     499.00
       35       0.00      -8.47      34.53      77.54     567.00
       36       0.00      -8.55      34.11      76.77     559.00
       37       0.00      -9.87      33.88      77.62     691.00
       38       0.00      -8.86      34.78      78.41     596.00
       39       0.00      -8.34      35.13      78.59     491.00
       40       0.00      -8.85      35.62      80.08     580.00
       41       0.00     -10.15      35.75      81.65     676.00
       42       0.00     -10.67      35.94      82.54     725.00
       43       0.00      -9.36      35.83      81.03     606.00
       44       0.00      -8.24      36.30      80.85     449.00
       45       0.00      -8.75      36.40      81.56     397.00
       46       0.00      -9.79      37.06      83.90     390.00
       47       0.00      -9.29      37.23      83.76     308.00
       48       0.00     -10.13      38.00      86.14     337.00
       49       0.00     -11.58      38.77      89.12     334.00
       50       0.00     -12.52      38.81      90.15     403.00

Trajectory summary (Population 3: Pop 3)

      Time                        Abundance
             Minimum    -1 S.D.    Average    +1 S.D.    Maximum
        0      18.00      18.00      18.00      18.00      18.00
        1      17.00      22.23      26.26      30.29      41.00
        2      17.00      24.99      30.93      36.88      53.00
        3       0.00       8.88      17.18      25.48      51.00
        4       0.00       7.91      18.47      29.04      57.00
        5       0.00       8.53      22.20      35.87      83.00
        6       0.00       7.73      22.90      38.06      95.00
        7       0.00       7.04      22.95      38.85     112.00
        8       0.00       6.14      23.17      40.20     105.00
        9       0.00       5.52      23.76      42.00     114.00
       10       0.00       4.86      24.26      43.67     142.00
       11       0.00       4.03      24.59      45.16     133.00
       12       0.00       3.01      25.13      47.24     171.00
       13       0.00       2.11      25.56      49.01     175.00
       14       0.00       1.61      25.99      50.37     153.00
       15       0.00       1.06      25.75      50.45     162.00
       16       0.00       1.09      25.97      50.86     146.00
       17       0.00       0.18      26.40      52.62     172.00
       18       0.00      -0.41      27.19      54.80     187.00
       19       0.00      -1.33      27.72      56.78     204.00
       20       0.00      -1.31      28.19      57.70     235.00
       21       0.00      -1.71      28.52      58.75     216.00
       22       0.00      -2.17      28.88      59.93     197.00
       23       0.00      -3.19      29.84      62.88     213.00
       24       0.00      -4.25      30.19      64.63     269.00
       25       0.00      -5.46      30.54      66.53     356.00
       26       0.00      -5.28      30.46      66.20     383.00
       27       0.00      -6.50      30.98      68.46     448.00
       28       0.00      -6.04      31.06      68.17     443.00
       29       0.00      -6.18      30.77      67.72     415.00
       30       0.00      -6.56      31.51      69.59     431.00
       31       0.00      -5.98      31.92      69.82     420.00
       32       0.00      -5.95      32.26      70.48     441.00
       33       0.00      -7.10      32.76      72.62     449.00
       34       0.00      -8.23      32.72      73.67     538.00
       35       0.00      -8.90      32.78      74.47     519.00
       36       0.00      -9.33      32.69      74.71     572.00
       37       0.00      -9.70      32.46      74.61     589.00
       38       0.00     -10.01      32.87      75.74     594.00
       39       0.00      -9.98      33.22      76.41     520.00
       40       0.00      -9.63      33.38      76.38     552.00
       41       0.00     -11.82      33.57      78.97     697.00
       42       0.00     -12.66      34.10      80.87     763.00
       43       0.00     -10.21      33.63      77.47     553.00
       44       0.00     -11.74      34.17      80.09     537.00
       45       0.00     -11.48      34.65      80.79     458.00
       46       0.00     -10.85      34.58      80.02     403.00
       47       0.00     -10.36      34.99      80.34     330.00
       48       0.00     -11.31      36.13      83.57     314.00
       49       0.00     -12.30      36.73      85.77     391.00
       50       0.00     -13.36      36.93      87.22     391.00

Trajectory summary (Population 4: Pop 4)

      Time                        Abundance
             Minimum    -1 S.D.    Average    +1 S.D.    Maximum
        0      18.00      18.00      18.00      18.00      18.00
        1      15.00      22.05      26.31      30.57      43.00
        2      18.00      25.18      31.11      37.03      57.00
        3       0.00       9.35      17.30      25.25      49.00
        4       0.00       8.51      18.38      28.25      54.00
        5       0.00       9.59      22.09      34.59      70.00
        6       0.00       8.57      22.65      36.73     110.00
        7       0.00       7.55      22.55      37.54     103.00
        8       0.00       6.92      22.51      38.11      93.00
        9       0.00       6.45      23.20      39.94     108.00
       10       0.00       5.87      23.56      41.24     110.00
       11       0.00       5.73      24.06      42.39     119.00
       12       0.00       4.76      24.70      44.65     121.00
       13       0.00       3.53      25.19      46.84     151.00
       14       0.00       2.92      25.56      48.20     154.00
       15       0.00       2.16      25.69      49.21     160.00
       16       0.00       1.92      25.99      50.05     158.00
       17       0.00       1.16      26.34      51.53     177.00
       18       0.00       0.80      27.16      53.51     189.00
       19       0.00      -0.35      27.41      55.16     173.00
       20       0.00      -0.59      27.81      56.22     204.00
       21       0.00      -0.89      28.10      57.09     208.00
       22       0.00      -1.59      28.69      58.96     231.00
       23       0.00      -2.96      29.34      61.63     285.00
       24       0.00      -4.15      29.84      63.84     400.00
       25       0.00      -4.65      30.41      65.46     384.00
       26       0.00      -4.21      30.86      65.93     375.00
       27       0.00      -5.27      30.71      66.69     391.00
       28       0.00      -4.84      30.82      66.48     407.00
       29       0.00      -4.95      30.37      65.69     347.00
       30       0.00      -5.79      31.05      67.88     382.00
       31       0.00      -4.88      31.00      66.87     409.00
       32       0.00      -5.17      31.79      68.75     446.00
       33       0.00      -6.39      32.17      70.73     482.00
       34       0.00      -7.64      32.85      73.34     530.00
       35       0.00      -9.56      33.04      75.65     626.00
       36       0.00      -8.81      32.34      73.49     540.00
       37       0.00     -11.41      32.53      76.47     741.00
       38       0.00     -10.71      32.75      76.21     676.00
       39       0.00     -10.60      32.94      76.47     610.00
       40       0.00      -9.99      33.22      76.43     612.00
       41       0.00     -13.22      33.89      80.99     816.00
       42       0.00     -15.10      34.16      83.42     962.00
       43       0.00     -12.12      34.08      80.27     720.00
       44       0.00     -10.37      33.96      78.29     506.00
       45       0.00     -10.45      34.06      78.56     393.00
       46       0.00     -11.62      34.38      80.38     452.00
       47       0.00     -10.33      34.44      79.21     319.00
       48       0.00     -10.80      35.28      81.36     321.00
       49       0.00     -11.88      35.78      83.45     335.00
       50       0.00     -12.73      36.02      84.76     380.00

Trajectory summary (Population 5: Pop 5)

      Time                        Abundance
             Minimum    -1 S.D.    Average    +1 S.D.    Maximum
        0      18.00      18.00      18.00      18.00      18.00
        1      18.00      21.92      26.26      30.60      41.00
        2      19.00      25.04      31.04      37.04      51.00
        3       1.00       8.97      17.60      26.22      53.00
        4       0.00       7.50      18.62      29.74      68.00
        5       0.00       8.54      22.45      36.36      76.00
        6       0.00       7.76      23.40      39.04     107.00
        7       0.00       6.95      23.20      39.44     113.00
        8       0.00       5.65      23.35      41.06     145.00
        9       0.00       4.77      23.98      43.19     135.00
       10       0.00       4.17      24.41      44.65     147.00
       11       0.00       3.47      24.84      46.21     184.00
       12       0.00       2.76      25.18      47.60     221.00
       13       0.00       1.81      25.97      50.13     169.00
       14       0.00       1.19      26.53      51.87     180.00
       15       0.00       0.17      26.55      52.92     187.00
       16       0.00      -1.11      26.75      54.61     162.00
       17       0.00      -1.97      26.99      55.94     199.00
       18       0.00      -2.97      27.75      58.46     251.00
       19       0.00      -3.04      27.82      58.68     233.00
       20       0.00      -3.85      28.28      60.41     301.00
       21       0.00      -4.04      28.35      60.74     272.00
       22       0.00      -4.68      28.88      62.44     307.00
       23       0.00      -5.67      29.31      64.28     383.00
       24       0.00      -7.24      29.72      66.67     479.00
       25       0.00      -8.28      30.20      68.69     477.00
       26       0.00      -8.55      30.43      69.42     487.00
       27       0.00      -7.87      30.53      68.93     486.00
       28       0.00      -6.85      30.48      67.81     422.00
       29       0.00      -6.77      30.62      68.02     353.00
       30       0.00      -8.22      31.43      71.09     397.00
       31       0.00      -7.85      31.73      71.30     407.00
       32       0.00      -7.69      32.32      72.33     408.00
       33       0.00      -8.88      32.96      74.79     462.00
       34       0.00      -9.90      32.55      74.99     500.00
       35       0.00     -11.29      33.80      78.89     543.00
       36       0.00     -11.88      33.69      79.27     545.00
       37       0.00     -11.21      33.33      77.87     533.00
       38       0.00     -12.23      33.73      79.69     567.00
       39       0.00     -12.40      33.90      80.19     462.00
       40       0.00     -12.31      34.45      81.21     512.00
       41       0.00     -13.48      34.16      81.80     630.00
       42       0.00     -13.88      34.42      82.72     713.00
       43       0.00     -12.93      34.53      82.00     607.00
       44       0.00     -12.65      34.94      82.53     514.00
       45       0.00     -12.18      34.65      81.48     414.00
       46       0.00     -13.14      35.24      83.63     389.00
       47       0.00     -12.14      34.99      82.12     324.00
       48       0.00     -12.85      35.68      84.21     329.00
       49       0.00     -13.70      36.63      86.96     359.00
       50       0.00     -14.63      36.92      88.48     418.00

Trajectory summary (Population 6: Pop 6)

      Time                        Abundance
             Minimum    -1 S.D.    Average    +1 S.D.    Maximum
        0      18.00      18.00      18.00      18.00      18.00
        1      16.00      21.30      25.63      29.96      42.00
        2      18.00      23.85      29.71      35.57      49.00
        3       0.00       7.60      15.88      24.17      48.00
        4       0.00       6.33      16.79      27.24      58.00
        5       0.00       7.14      20.12      33.09      72.00
        6       0.00       6.05      20.46      34.86     101.00
        7       0.00       4.94      20.50      36.06      97.00
        8       0.00       4.17      20.52      36.87     106.00
        9       0.00       3.58      21.24      38.91     102.00
       10       0.00       2.96      20.96      38.96     117.00
       11       0.00       2.11      21.34      40.57     126.00
       12       0.00       1.49      21.70      41.92     184.00
       13       0.00       0.46      22.22      43.99     148.00
       14       0.00      -0.29      22.45      45.19     197.00
       15       0.00      -1.31      22.67      46.65     189.00
       16       0.00      -1.97      22.52      47.02     184.00
       17       0.00      -2.99      22.94      48.87     187.00
       18       0.00      -3.76      23.53      50.82     211.00
       19       0.00      -4.24      23.87      51.97     204.00
       20       0.00      -5.24      24.32      53.87     245.00
       21       0.00      -5.38      24.49      54.36     254.00
       22       0.00      -6.03      24.83      55.68     282.00
       23       0.00      -6.80      25.51      57.83     375.00
       24       0.00      -8.03      26.08      60.18     436.00
       25       0.00      -9.15      26.57      62.29     479.00
       26       0.00      -9.01      26.23      61.46     447.00
       27       0.00      -9.33      26.25      61.83     464.00
       28       0.00      -9.01      25.77      60.54     413.00
       29       0.00      -9.65      25.74      61.13     323.00
       30       0.00     -10.35      26.17      62.69     391.00
       31       0.00      -9.96      26.18      62.33     403.00
       32       0.00      -9.53      26.64      62.80     404.00
       33       0.00     -10.70      27.17      65.03     439.00
       34       0.00     -11.81      27.53      66.88     516.00
       35       0.00     -12.50      28.15      68.80     516.00
       36       0.00     -12.86      28.27      69.40     513.00
       37       0.00     -13.89      28.06      70.00     624.00
       38       0.00     -12.83      28.36      69.56     478.00
       39       0.00     -13.76      28.82      71.41     479.00
       40       0.00     -14.72      29.41      73.54     585.00
       41       0.00     -15.75      29.58      74.91     660.00
       42       0.00     -17.34      29.69      76.73     735.00
       43       0.00     -15.15      29.34      73.83     566.00
       44       0.00     -14.64      29.53      73.71     486.00
       45       0.00     -14.55      29.19      72.92     388.00
       46       0.00     -15.47      29.90      75.26     385.00
       47       0.00     -15.04      29.88      74.80     302.00
       48       0.00     -15.84      30.64      77.12     308.00
       49       0.00     -16.58      31.23      79.05     369.00
       50       0.00     -17.35      31.53      80.40     374.00

Trajectory summary (Population 7: Pop 7)

      Time                        Abundance
             Minimum    -1 S.D.    Average    +1 S.D.    Maximum
        0      18.00      18.00      18.00      18.00      18.00
        1      18.00      21.66      25.94      30.22      40.00
        2      19.00      24.21      30.32      36.42      55.00
        3       0.00       7.62      16.17      24.71      53.00
        4       0.00       6.21      17.34      28.46      77.00
        5       0.00       7.08      20.83      34.59      83.00
        6       0.00       6.25      21.47      36.68      93.00
        7       0.00       5.38      21.10      36.82     104.00
        8       0.00       4.34      20.99      37.63     100.00
        9       0.00       3.34      21.36      39.38     124.00
       10       0.00       2.60      21.58      40.55     128.00
       11       0.00       1.60      21.84      42.09     130.00
       12       0.00       0.68      22.63      44.59     151.00
       13       0.00      -0.40      23.25      46.89     178.00
       14       0.00      -1.01      23.41      47.83     170.00
       15       0.00      -1.10      23.33      47.75     179.00
       16       0.00      -1.55      23.64      48.83     190.00
       17       0.00      -1.90      23.70      49.30     215.00
       18       0.00      -3.03      24.56      52.15     243.00
       19       0.00      -3.98      25.20      54.39     255.00
       20       0.00      -3.91      25.67      55.25     259.00
       21       0.00      -4.82      26.15      57.12     217.00
       22       0.00      -5.56      26.93      59.43     216.00
       23       0.00      -5.59      27.00      59.59     239.00
       24       0.00      -5.51      27.35      60.21     225.00
       25       0.00      -7.15      27.94      63.04     265.00
       26       0.00      -7.43      27.61      62.64     311.00
       27       0.00      -8.17      27.85      63.87     318.00
       28       0.00      -9.10      28.06      65.21     411.00
       29       0.00      -9.58      27.76      65.10     389.00
       30       0.00     -10.16      27.82      65.80     411.00
       31       0.00      -9.35      27.62      64.58     379.00
       32       0.00      -9.57      28.20      65.96     404.00
       33       0.00     -10.42      28.45      67.33     460.00
       34       0.00     -12.34      29.18      70.70     529.00
       35       0.00     -13.41      29.57      72.56     586.00
       36       0.00     -12.72      29.38      71.49     510.00
       37       0.00     -13.39      28.90      71.19     574.00
       38       0.00     -13.26      28.64      70.53     562.00
       39       0.00     -13.29      29.08      71.46     532.00
       40       0.00     -14.17      29.83      73.82     575.00
       41       0.00     -16.04      30.41      76.86     692.00
       42       0.00     -15.78      30.55      76.88     673.00
       43       0.00     -14.99      30.52      76.03     592.00
       44       0.00     -15.40      30.93      77.25     486.00
       45       0.00     -15.05      31.14      77.32     390.00
       46       0.00     -15.34      31.11      77.56     415.00
       47       0.00     -14.47      31.02      76.50     337.00
       48       0.00     -15.30      32.00      79.30     315.00
       49       0.00     -15.57      32.31      80.20     367.00
       50       0.00     -17.24      32.80      82.83     391.00

Trajectory summary (Population 8: Pop 8)

      Time                        Abundance
             Minimum    -1 S.D.    Average    +1 S.D.    Maximum
        0      18.00      18.00      18.00      18.00      18.00
        1      16.00      21.47      25.70      29.93      40.00
        2      18.00      23.84      29.90      35.96      52.00
        3       0.00       7.65      16.03      24.41      50.00
        4       0.00       6.57      17.09      27.62      68.00
        5       0.00       6.92      19.98      33.03      85.00
        6       0.00       6.18      20.62      35.05      79.00
        7       0.00       4.93      20.16      35.39     102.00
        8       0.00       3.86      20.18      36.50      92.00
        9       0.00       3.07      20.40      37.72     107.00
       10       0.00       2.18      20.39      38.59     123.00
       11       0.00       0.94      20.72      40.50     138.00
       12       0.00      -0.66      21.41      43.48     169.00
       13       0.00      -1.36      21.66      44.67     181.00
       14       0.00      -1.75      21.95      45.66     167.00
       15       0.00      -1.93      21.81      45.55     174.00
       16       0.00      -2.12      21.89      45.90     158.00
       17       0.00      -3.18      22.14      47.47     185.00
       18       0.00      -4.21      22.69      49.60     197.00
       19       0.00      -4.96      23.31      51.59     188.00
       20       0.00      -4.93      23.48      51.89     229.00
       21       0.00      -5.41      23.75      52.90     189.00
       22       0.00      -6.07      24.02      54.12     193.00
       23       0.00      -6.90      24.35      55.61     205.00
       24       0.00      -8.05      24.67      57.40     350.00
       25       0.00      -8.67      24.88      58.44     318.00
       26       0.00      -8.12      24.55      57.22     330.00
       27       0.00      -9.37      24.86      59.08     376.00
       28       0.00      -9.43      24.92      59.27     370.00
       29       0.00      -9.47      24.54      58.55     324.00
       30       0.00      -9.78      24.72      59.22     351.00
       31       0.00      -9.95      24.86      59.68     377.00
       32       0.00     -10.21      25.39      60.99     417.00
       33       0.00     -10.65      25.77      62.19     454.00
       34       0.00     -12.67      26.36      65.39     536.00
       35       0.00     -14.06      26.96      67.98     571.00
       36       0.00     -13.17      26.77      66.70     545.00
       37       0.00     -13.80      26.49      66.79     576.00
       38       0.00     -14.32      26.53      67.37     585.00
       39       0.00     -15.53      26.83      69.18     558.00
       40       0.00     -14.30      27.50      69.31     536.00
       41       0.00     -15.87      27.64      71.14     650.00
       42       0.00     -15.77      27.88      71.52     664.00
       43       0.00     -14.45      27.98      70.41     575.00
       44       0.00     -14.44      28.05      70.54     496.00
       45       0.00     -14.20      28.22      70.65     415.00
       46       0.00     -14.65      28.31      71.27     414.00
       47       0.00     -13.87      28.05      69.96     341.00
       48       0.00     -15.57      29.27      74.11     340.00
       49       0.00     -16.15      29.44      75.04     343.00
       50       0.00     -17.97      29.81      77.58     412.00
