METAPOPULATION MODEL results; Date=16/06/2016 Time=12:38:42
===========================================================
Sandlizard8Pop20IntroYr0-2Disp10x
Sand lizard, site FL-data, scen. II in Berglind, S-A. 2000. Ecol. Bull. 48: 123-142,  8 populations, 5 ha each, 
contest density dependence, K = 60 females/ha (incl. hatchlings) x 5 ha = 300, density dependent dispersal, 
initial pop. size (yr 0) = 20 (introduced) 0-yr olds, introduction of 0-yr olds during yr 1-2, ca 10 times higher 
dispersal rate than the basic model. ## MODIFIED BY DF ON THE 20/07/2013 FOR SENSITIVITY ANALYSIS EXAMPLE
    8 populations (8 included in summation)
 1000 replications;  Duration = 50
===========================================================

Terminal extinction risk

 Threshold  Probability     95% confidence interval
       802       0.4140          0.3860   0.4420
       807       0.4150          0.3870   0.4430
       812       0.4190          0.3910   0.4470
       817       0.4230          0.3950   0.4510
       822       0.4250          0.3970   0.4530
       827       0.4280          0.4000   0.4560
       831       0.4300          0.4020   0.4580
       836       0.4330          0.4050   0.4610
       841       0.4360          0.4080   0.4640
       846       0.4380          0.4100   0.4660
       851       0.4430          0.4150   0.4710
       856       0.4500          0.4220   0.4780
       861       0.4530          0.4250   0.4810
       866       0.4560          0.4280   0.4840
       871       0.4580          0.4300   0.4860
       876       0.4610          0.4330   0.4890
       881       0.4630          0.4350   0.4910
       886       0.4650          0.4370   0.4930
       891       0.4660          0.4380   0.4940
       896       0.4700          0.4420   0.4980
       901       0.4730          0.4450   0.5010
       906       0.4750          0.4470   0.5030
       911       0.4820          0.4540   0.5100
       916       0.4840          0.4560   0.5120
       921       0.4850          0.4570   0.5130
       926       0.4860          0.4580   0.5140
       931       0.4920          0.4640   0.5200
       936       0.4950          0.4670   0.5230
       941       0.4970          0.4690   0.5250
       946       0.4990          0.4710   0.5270
       951       0.5030          0.4750   0.5310
       956       0.5060          0.4780   0.5340
       961       0.5080          0.4800   0.5360
       966       0.5100          0.4820   0.5380
       971       0.5100          0.4820   0.5380
       976       0.5100          0.4820   0.5380
       981       0.5120          0.4840   0.5400
       986       0.5150          0.4870   0.5430
       991       0.5180          0.4900   0.5460
       996       0.5210          0.4930   0.5490
      1001       0.5220          0.4940   0.5500
      1006       0.5230          0.4950   0.5510
      1011       0.5280          0.5000   0.5560
      1016       0.5300          0.5020   0.5580
      1021       0.5310          0.5030   0.5590
      1026       0.5340          0.5060   0.5620
      1031       0.5360          0.5080   0.5640
      1036       0.5380          0.5100   0.5660
      1041       0.5390          0.5110   0.5670
      1046       0.5400          0.5120   0.5680
      1051       0.5450          0.5170   0.5730
      1056       0.5480          0.5200   0.5760
      1061       0.5480          0.5200   0.5760
      1066       0.5520          0.5240   0.5800
      1070       0.5580          0.5300   0.5860
      1075       0.5590          0.5310   0.5870
      1080       0.5610          0.5330   0.5890
      1085       0.5620          0.5340   0.5900
      1090       0.5650          0.5370   0.5930
      1095       0.5650          0.5370   0.5930
      1100       0.5660          0.5380   0.5940
      1105       0.5660          0.5380   0.5940
      1110       0.5690          0.5410   0.5970
      1115       0.5720          0.5440   0.6000
      1120       0.5730          0.5450   0.6010
      1125       0.5730          0.5450   0.6010
      1130       0.5770          0.5490   0.6050
      1135       0.5810          0.5530   0.6090
      1140       0.5840          0.5560   0.6120
      1145       0.5870          0.5590   0.6150
      1150       0.5890          0.5610   0.6170
      1155       0.5920          0.5640   0.6200
      1160       0.5930          0.5650   0.6210
      1165       0.5940          0.5660   0.6220
      1170       0.5960          0.5680   0.6240
      1175       0.6000          0.5720   0.6280
      1180       0.6010          0.5730   0.6290
      1185       0.6010          0.5730   0.6290
      1190       0.6020          0.5740   0.6300
      1195       0.6040          0.5760   0.6320
      1200       0.6070          0.5790   0.6350
      1205       0.6090          0.5810   0.6370
      1210       0.6110          0.5830   0.6390
      1215       0.6140          0.5860   0.6420
      1220       0.6170          0.5890   0.6450
      1225       0.6200          0.5920   0.6480
      1230       0.6200          0.5920   0.6480
      1235       0.6220          0.5940   0.6500
      1240       0.6280          0.6000   0.6560
      1245       0.6290          0.6010   0.6570
      1250       0.6300          0.6020   0.6580
      1255       0.6300          0.6020   0.6580
      1260       0.6330          0.6050   0.6610
      1265       0.6360          0.6080   0.6640
      1270       0.6400          0.6120   0.6680
      1275       0.6400          0.6120   0.6680
      1280       0.6440          0.6160   0.6720
      1285       0.6440          0.6160   0.6720
      1290       0.6470          0.6190   0.6750
      1295       0.6490          0.6210   0.6770
      1300       0.6520          0.6240   0.6800
      1304       0.6550          0.6270   0.6830
      1309       0.6550          0.6270   0.6830
      1314       0.6570          0.6290   0.6850
      1319       0.6590          0.6310   0.6870
      1324       0.6600          0.6320   0.6880
      1329       0.6610          0.6330   0.6890
      1334       0.6650          0.6370   0.6930
      1339       0.6680          0.6400   0.6960
      1344       0.6710          0.6430   0.6990
      1349       0.6730          0.6450   0.7010
      1354       0.6780          0.6500   0.7060
      1359       0.6800          0.6520   0.7080
      1364       0.6800          0.6520   0.7080
      1369       0.6800          0.6520   0.7080
      1374       0.6810          0.6530   0.7090
      1379       0.6830          0.6550   0.7110
      1384       0.6870          0.6590   0.7150
      1389       0.6890          0.6610   0.7170
      1394       0.6950          0.6670   0.7230
      1399       0.6960          0.6680   0.7240
      1404       0.6970          0.6690   0.7250
      1409       0.6970          0.6690   0.7250
      1414       0.7000          0.6720   0.7280
      1419       0.7040          0.6760   0.7320
      1424       0.7060          0.6780   0.7340
      1429       0.7070          0.6790   0.7350
      1434       0.7100          0.6820   0.7380
      1439       0.7150          0.6870   0.7430
      1444       0.7150          0.6870   0.7430
      1449       0.7150          0.6870   0.7430
      1454       0.7160          0.6880   0.7440
      1459       0.7170          0.6890   0.7450
      1464       0.7180          0.6900   0.7460
      1469       0.7180          0.6900   0.7460
      1474       0.7190          0.6910   0.7470
      1479       0.7220          0.6940   0.7500
      1484       0.7230          0.6950   0.7510
      1489       0.7250          0.6970   0.7530
      1494       0.7260          0.6980   0.7540
      1499       0.7270          0.6990   0.7550
      1504       0.7270          0.6990   0.7550
      1509       0.7280          0.7000   0.7560
      1514       0.7290          0.7010   0.7570
      1519       0.7290          0.7010   0.7570
      1524       0.7300          0.7020   0.7580
      1529       0.7320          0.7040   0.7600
      1534       0.7370          0.7090   0.7650
      1539       0.7400          0.7120   0.7680
      1543       0.7410          0.7130   0.7690
      1548       0.7410          0.7130   0.7690
      1553       0.7430          0.7150   0.7710
      1558       0.7470          0.7190   0.7750
      1563       0.7470          0.7190   0.7750
      1568       0.7480          0.7200   0.7760
      1573       0.7480          0.7200   0.7760
      1578       0.7500          0.7220   0.7780
      1583       0.7500          0.7220   0.7780
      1588       0.7520          0.7240   0.7800
      1593       0.7520          0.7240   0.7800
      1598       0.7550          0.7270   0.7830
      1603       0.7560          0.7280   0.7840
      1608       0.7570          0.7290   0.7850
      1613       0.7580          0.7300   0.7860
      1618       0.7620          0.7340   0.7900
      1623       0.7660          0.7380   0.7940
      1628       0.7670          0.7390   0.7950
      1633       0.7680          0.7400   0.7960
      1638       0.7690          0.7410   0.7970
      1643       0.7720          0.7440   0.8000
      1648       0.7760          0.7480   0.8040
      1653       0.7790          0.7510   0.8070
      1658       0.7800          0.7520   0.8080
      1663       0.7800          0.7520   0.8080
      1668       0.7820          0.7540   0.8100
      1673       0.7850          0.7570   0.8130
      1678       0.7850          0.7570   0.8130
      1683       0.7860          0.7580   0.8140
      1688       0.7870          0.7590   0.8150
      1693       0.7870          0.7590   0.8150
      1698       0.7870          0.7590   0.8150
      1703       0.7890          0.7610   0.8170
      1708       0.7900          0.7620   0.8180
      1713       0.7910          0.7630   0.8190
      1718       0.7920          0.7640   0.8200
      1723       0.7930          0.7650   0.8210
      1728       0.7940          0.7660   0.8220
      1733       0.7960          0.7680   0.8240
      1738       0.7990          0.7710   0.8270
      1743       0.7990          0.7710   0.8270
      1748       0.8030          0.7750   0.8310
      1753       0.8040          0.7760   0.8320
      1758       0.8070          0.7790   0.8350
      1763       0.8070          0.7790   0.8350
      1768       0.8080          0.7800   0.8360
      1773       0.8080          0.7800   0.8360
      1777       0.8080          0.7800   0.8360
      1782       0.8080          0.7800   0.8360
      1787       0.8100          0.7820   0.8380
      1792       0.8100          0.7820   0.8380
      1797       0.8110          0.7830   0.8390
      1802       0.8120          0.7840   0.8400
      1807       0.8120          0.7840   0.8400
      1812       0.8130          0.7850   0.8410
      1817       0.8150          0.7870   0.8430
      1822       0.8160          0.7880   0.8440
      1827       0.8180          0.7900   0.8460
      1832       0.8190          0.7910   0.8470
      1837       0.8190          0.7910   0.8470
      1842       0.8190          0.7910   0.8470
      1847       0.8220          0.7940   0.8500
      1852       0.8220          0.7940   0.8500
      1857       0.8230          0.7950   0.8510
      1862       0.8240          0.7960   0.8520
      1867       0.8240          0.7960   0.8520
      1872       0.8270          0.7990   0.8550
      1877       0.8280          0.8000   0.8560
      1882       0.8290          0.8010   0.8570
      1887       0.8310          0.8030   0.8590
      1892       0.8320          0.8040   0.8600
      1897       0.8330          0.8050   0.8610
      1902       0.8330          0.8050   0.8610
      1907       0.8340          0.8060   0.8620
      1912       0.8370          0.8090   0.8650
      1917       0.8370          0.8090   0.8650
      1922       0.8370          0.8090   0.8650
      1927       0.8370          0.8090   0.8650
      1932       0.8380          0.8100   0.8660
      1937       0.8400          0.8120   0.8680
      1942       0.8420          0.8140   0.8700
      1947       0.8440          0.8160   0.8720
      1952       0.8460          0.8180   0.8740
      1957       0.8490          0.8210   0.8770
      1962       0.8520          0.8240   0.8800
      1967       0.8530          0.8250   0.8810
      1972       0.8550          0.8270   0.8830
      1977       0.8560          0.8280   0.8840
      1982       0.8580          0.8300   0.8860
      1987       0.8590          0.8310   0.8870
      1992       0.8600          0.8320   0.8880
      1997       0.8600          0.8320   0.8880
      2002       0.8640          0.8360   0.8920
      2007       0.8650          0.8370   0.8930
      2012       0.8660          0.8380   0.8940
      2016       0.8680          0.8400   0.8960
      2021       0.8690          0.8410   0.8970
      2026       0.8700          0.8420   0.8980
      2031       0.8710          0.8430   0.8990
      2036       0.8720          0.8440   0.9000
      2041       0.8720          0.8440   0.9000
      2046       0.8730          0.8450   0.9010
      2051       0.8740          0.8460   0.9020
      2056       0.8740          0.8460   0.9020
      2061       0.8770          0.8490   0.9050
      2066       0.8770          0.8490   0.9050
      2071       0.8770          0.8490   0.9050
      2076       0.8800          0.8520   0.9080
      2081       0.8810          0.8530   0.9090
      2086       0.8840          0.8560   0.9120
      2091       0.8840          0.8560   0.9120
      2096       0.8850          0.8570   0.9130
      2101       0.8860          0.8580   0.9140
      2106       0.8870          0.8590   0.9150
      2111       0.8890          0.8610   0.9170
      2116       0.8920          0.8640   0.9200
      2121       0.8920          0.8640   0.9200
      2126       0.8930          0.8650   0.9210
      2131       0.8930          0.8650   0.9210
      2136       0.8930          0.8650   0.9210
      2141       0.8940          0.8660   0.9220
      2146       0.8950          0.8670   0.9230
      2151       0.8970          0.8690   0.9250
      2156       0.8970          0.8690   0.9250
      2161       0.8970          0.8690   0.9250
      2166       0.8980          0.8700   0.9260
      2171       0.8980          0.8700   0.9260
      2176       0.8980          0.8700   0.9260
      2181       0.8980          0.8700   0.9260
      2186       0.8980          0.8700   0.9260
      2191       0.8980          0.8700   0.9260
      2196       0.8980          0.8700   0.9260
      2201       0.8990          0.8710   0.9270
      2206       0.8990          0.8710   0.9270
      2211       0.8990          0.8710   0.9270
      2216       0.8990          0.8710   0.9270
      2221       0.9000          0.8720   0.9280
      2226       0.9000          0.8720   0.9280
      2231       0.9010          0.8730   0.9290
      2236       0.9020          0.8740   0.9300
      2241       0.9030          0.8750   0.9310
      2246       0.9030          0.8750   0.9310
      2250       0.9030          0.8750   0.9310
      2255       0.9040          0.8760   0.9320
      2260       0.9050          0.8770   0.9330
      2265       0.9050          0.8770   0.9330
      2270       0.9060          0.8780   0.9340
      2275       0.9080          0.8800   0.9360
      2280       0.9080          0.8800   0.9360
      2285       0.9090          0.8810   0.9370
      2290       0.9090          0.8810   0.9370
      2295       0.9090          0.8810   0.9370
      2300       0.9090          0.8810   0.9370
      2305       0.9120          0.8840   0.9400
      2310       0.9130          0.8850   0.9410
      2315       0.9130          0.8850   0.9410
      2320       0.9130          0.8850   0.9410
      2325       0.9130          0.8850   0.9410
      2330       0.9140          0.8860   0.9420
      2335       0.9140          0.8860   0.9420
      2340       0.9150          0.8870   0.9430
      2345       0.9150          0.8870   0.9430
      2350       0.9160          0.8880   0.9440
      2355       0.9170          0.8890   0.9450
      2360       0.9170          0.8890   0.9450
      2365       0.9170          0.8890   0.9450
      2370       0.9180          0.8900   0.9460
      2375       0.9180          0.8900   0.9460
      2380       0.9210          0.8930   0.9490
      2385       0.9220          0.8940   0.9500
      2390       0.9220          0.8940   0.9500
      2395       0.9230          0.8950   0.9510
      2400       0.9230          0.8950   0.9510
      2405       0.9240          0.8960   0.9520
      2410       0.9240          0.8960   0.9520
      2415       0.9240          0.8960   0.9520
      2420       0.9240          0.8960   0.9520
      2425       0.9240          0.8960   0.9520
      2430       0.9240          0.8960   0.9520
      2435       0.9240          0.8960   0.9520
      2440       0.9250          0.8970   0.9530
      2445       0.9250          0.8970   0.9530
      2450       0.9250          0.8970   0.9530
      2455       0.9250          0.8970   0.9530
      2460       0.9250          0.8970   0.9530
      2465       0.9250          0.8970   0.9530
      2470       0.9270          0.8990   0.9550
      2475       0.9270          0.8990   0.9550
      2480       0.9270          0.8990   0.9550
      2485       0.9270          0.8990   0.9550
      2489       0.9270          0.8990   0.9550
      2494       0.9280          0.9000   0.9560
      2499       0.9320          0.9040   0.9600
      2504       0.9320          0.9040   0.9600
      2509       0.9330          0.9050   0.9610
      2514       0.9340          0.9060   0.9620
      2519       0.9340          0.9060   0.9620
      2524       0.9360          0.9080   0.9640
      2529       0.9360          0.9080   0.9640
      2534       0.9360          0.9080   0.9640
      2539       0.9370          0.9090   0.9650
      2544       0.9370          0.9090   0.9650
      2549       0.9370          0.9090   0.9650
      2554       0.9370          0.9090   0.9650
      2559       0.9370          0.9090   0.9650
      2564       0.9370          0.9090   0.9650
      2569       0.9370          0.9090   0.9650
      2574       0.9380          0.9100   0.9660
      2579       0.9380          0.9100   0.9660
      2584       0.9380          0.9100   0.9660
      2589       0.9380          0.9100   0.9660
      2594       0.9380          0.9100   0.9660
      2599       0.9380          0.9100   0.9660
      2604       0.9390          0.9110   0.9670
      2609       0.9390          0.9110   0.9670
      2614       0.9400          0.9120   0.9680
      2619       0.9410          0.9130   0.9690
      2624       0.9410          0.9130   0.9690
      2629       0.9410          0.9130   0.9690
      2634       0.9410          0.9130   0.9690
      2639       0.9410          0.9130   0.9690
      2644       0.9410          0.9130   0.9690
      2649       0.9410          0.9130   0.9690
      2654       0.9410          0.9130   0.9690
      2659       0.9410          0.9130   0.9690
      2664       0.9410          0.9130   0.9690
      2669       0.9420          0.9140   0.9700
      2674       0.9420          0.9140   0.9700
      2679       0.9420          0.9140   0.9700
      2684       0.9420          0.9140   0.9700
      2689       0.9420          0.9140   0.9700
      2694       0.9420          0.9140   0.9700
      2699       0.9420          0.9140   0.9700
      2704       0.9430          0.9150   0.9710
      2709       0.9440          0.9160   0.9720
      2714       0.9440          0.9160   0.9720
      2719       0.9440          0.9160   0.9720
      2724       0.9440          0.9160   0.9720
      2728       0.9440          0.9160   0.9720
      2733       0.9440          0.9160   0.9720
      2738       0.9440          0.9160   0.9720
      2743       0.9440          0.9160   0.9720
      2748       0.9440          0.9160   0.9720
      2753       0.9440          0.9160   0.9720
      2758       0.9450          0.9170   0.9730
      2763       0.9450          0.9170   0.9730
      2768       0.9450          0.9170   0.9730
      2773       0.9450          0.9170   0.9730
      2778       0.9460          0.9180   0.9740
      2783       0.9460          0.9180   0.9740
      2788       0.9460          0.9180   0.9740
      2793       0.9480          0.9200   0.9760
      2798       0.9490          0.9210   0.9770
      2803       0.9500          0.9220   0.9780
      2808       0.9500          0.9220   0.9780
      2813       0.9520          0.9240   0.9800
      2818       0.9520          0.9240   0.9800
      2823       0.9520          0.9240   0.9800
      2828       0.9520          0.9240   0.9800
      2833       0.9540          0.9260   0.9820
      2838       0.9550          0.9270   0.9830
      2843       0.9550          0.9270   0.9830
      2848       0.9550          0.9270   0.9830
      2853       0.9560          0.9280   0.9840
      2858       0.9570          0.9290   0.9850
      2863       0.9570          0.9290   0.9850
      2868       0.9580          0.9300   0.9860
      2873       0.9580          0.9300   0.9860
      2878       0.9580          0.9300   0.9860
      2883       0.9590          0.9310   0.9870
      2888       0.9590          0.9310   0.9870
      2893       0.9610          0.9330   0.9890
      2898       0.9610          0.9330   0.9890
      2903       0.9620          0.9340   0.9900
      2908       0.9620          0.9340   0.9900
      2913       0.9620          0.9340   0.9900
      2918       0.9620          0.9340   0.9900
      2923       0.9640          0.9360   0.9920
      2928       0.9640          0.9360   0.9920
      2933       0.9640          0.9360   0.9920
      2938       0.9640          0.9360   0.9920
      2943       0.9640          0.9360   0.9920
      2948       0.9640          0.9360   0.9920
      2953       0.9640          0.9360   0.9920
      2958       0.9640          0.9360   0.9920
      2962       0.9640          0.9360   0.9920
      2967       0.9650          0.9370   0.9930
      2972       0.9650          0.9370   0.9930
      2977       0.9650          0.9370   0.9930
      2982       0.9650          0.9370   0.9930
      2987       0.9650          0.9370   0.9930
      2992       0.9660          0.9380   0.9940
      2997       0.9660          0.9380   0.9940
      3002       0.9660          0.9380   0.9940
      3007       0.9660          0.9380   0.9940
      3012       0.9660          0.9380   0.9940
      3017       0.9670          0.9390   0.9950
      3022       0.9670          0.9390   0.9950
      3027       0.9670          0.9390   0.9950
      3032       0.9670          0.9390   0.9950
      3037       0.9670          0.9390   0.9950
      3042       0.9670          0.9390   0.9950
      3047       0.9670          0.9390   0.9950
      3052       0.9670          0.9390   0.9950
      3057       0.9690          0.9410   0.9970
      3062       0.9690          0.9410   0.9970
      3067       0.9690          0.9410   0.9970
      3072       0.9690          0.9410   0.9970
      3077       0.9690          0.9410   0.9970
      3082       0.9690          0.9410   0.9970
      3087       0.9700          0.9420   0.9980
      3092       0.9700          0.9420   0.9980
      3097       0.9700          0.9420   0.9980
      3102       0.9700          0.9420   0.9980
      3107       0.9700          0.9420   0.9980
      3112       0.9700          0.9420   0.9980
      3117       0.9700          0.9420   0.9980
      3122       0.9710          0.9430   0.9990
      3127       0.9720          0.9440   1.0000
      3132       0.9720          0.9440   1.0000
      3137       0.9730          0.9450   1.0000
      3142       0.9730          0.9450   1.0000
      3147       0.9730          0.9450   1.0000
      3152       0.9730          0.9450   1.0000
      3157       0.9730          0.9450   1.0000
      3162       0.9730          0.9450   1.0000
      3167       0.9730          0.9450   1.0000
      3172       0.9740          0.9460   1.0000
      3177       0.9750          0.9470   1.0000
      3182       0.9750          0.9470   1.0000
      3187       0.9750          0.9470   1.0000
      3192       0.9760          0.9480   1.0000
      3197       0.9760          0.9480   1.0000
      3201       0.9760          0.9480   1.0000
      3206       0.9770          0.9490   1.0000
      3211       0.9780          0.9500   1.0000
      3216       0.9780          0.9500   1.0000
      3221       0.9780          0.9500   1.0000
      3226       0.9800          0.9520   1.0000
      3231       0.9800          0.9520   1.0000
      3236       0.9800          0.9520   1.0000
      3241       0.9810          0.9530   1.0000
      3246       0.9810          0.9530   1.0000
      3251       0.9820          0.9540   1.0000
      3256       0.9830          0.9550   1.0000
      3261       0.9830          0.9550   1.0000
      3266       0.9830          0.9550   1.0000
      3271       0.9830          0.9550   1.0000
      3276       0.9830          0.9550   1.0000
      3281       0.9830          0.9550   1.0000
      3286       0.9830          0.9550   1.0000
      3291       0.9830          0.9550   1.0000
      3296       0.9830          0.9550   1.0000
      3301       0.9830          0.9550   1.0000
      3306       0.9840          0.9560   1.0000
      3311       0.9840          0.9560   1.0000
      3316       0.9840          0.9560   1.0000
      3321       0.9840          0.9560   1.0000
      3326       0.9840          0.9560   1.0000
      3331       0.9840          0.9560   1.0000
      3336       0.9840          0.9560   1.0000
      3341       0.9840          0.9560   1.0000
      3346       0.9840          0.9560   1.0000
      3351       0.9840          0.9560   1.0000
      3356       0.9840          0.9560   1.0000
      3361       0.9840          0.9560   1.0000
      3366       0.9840          0.9560   1.0000
      3371       0.9850          0.9570   1.0000
      3376       0.9850          0.9570   1.0000
      3381       0.9850          0.9570   1.0000
      3386       0.9850          0.9570   1.0000
      3391       0.9850          0.9570   1.0000
      3396       0.9860          0.9580   1.0000
      3401       0.9860          0.9580   1.0000
      3406       0.9860          0.9580   1.0000
      3411       0.9860          0.9580   1.0000
      3416       0.9860          0.9580   1.0000
      3421       0.9860          0.9580   1.0000
      3426       0.9870          0.9590   1.0000
      3431       0.9870          0.9590   1.0000
      3435       0.9870          0.9590   1.0000
      3440       0.9870          0.9590   1.0000
      3445       0.9870          0.9590   1.0000
      3450       0.9880          0.9600   1.0000
      3455       0.9880          0.9600   1.0000
      3460       0.9880          0.9600   1.0000
      3465       0.9890          0.9610   1.0000
      3470       0.9890          0.9610   1.0000
      3475       0.9890          0.9610   1.0000
      3480       0.9890          0.9610   1.0000
      3485       0.9900          0.9620   1.0000
      3490       0.9900          0.9620   1.0000
      3495       0.9900          0.9620   1.0000
      3500       0.9900          0.9620   1.0000
      3505       0.9900          0.9620   1.0000
      3510       0.9900          0.9620   1.0000
      3515       0.9900          0.9620   1.0000
      3520       0.9900          0.9620   1.0000
      3525       0.9900          0.9620   1.0000
